X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16,X_17,X_18,X_19,X_20,X_21,X_22,X_23,X_24,X_25,X_26,X_27,X_28,X_29,X_30,X_31,X_32,X_33,X_34,X_35,X_36,X_37,X_38,X_39,X_40,X_41,X_42,X_43,X_44,X_45,X_46,X_47,X_48,X_49,X_50,X_51,X_52,X_53,X_54,X_55,X_56,X_57,y
1.0,-1.0,-0.01228554071126586,0.01228554071126596,-0.27979687843301276,0.27979687843301276,0.0648657520719194,-0.06486575207191915,0.045923272593497835,-0.045923272593498085,-0.06928371984458194,0.055138668173122435,-0.042496791295923986,0.05383727592801482,0.016822699509506735,-0.06014806695887033,0.0793289634838186,0.06774598867555462,-0.10663946540103393,0.041674243862391866,-0.06736087665061827,0.02990461550621852,-0.13183625590465495,0.12912812198553422,-0.028581725680543305,0.0647826851873793,-0.06575918252005507,-0.13978870098200422,0.1397887009820045,-0.1649669855318171,0.16496698553181746,-0.01708330110414354,0.01708330110414354,-0.11694557640606261,0.11694557640606293,-0.08927658522454787,0.08927658522454789,-0.024150360218334343,0.02415036021833402,-0.13357798966056864,0.1335779896605682,0.06070014398160411,-0.06070014398160459,-0.3776097043444557,0.13333294690913283,0.07980728900345894,-0.24230838588082754,0.09068090919669793,-0.05980424662426842,0.047925744378637336,-0.03298753032172188,0.007152223697687706,-0.11420918108850901,-0.06508707288869692,0.04265110910891196,0.08848010292466854,0.025730909785665713,0.05008557664276097,0.04501694311330662
-1.0,1.0,0.01228554071126587,-0.012285540711265955,0.27979687843301265,-0.27979687843301276,-0.0648657520719194,0.06486575207191915,-0.045923272593497835,0.045923272593498085,0.06928371984458193,-0.055138668173122435,0.042496791295923986,-0.05383727592801482,-0.016822699509506746,0.06014806695887032,-0.0793289634838186,-0.06774598867555459,0.10663946540103393,-0.04167424386239187,0.06736087665061827,-0.02990461550621851,0.13183625590465495,-0.12912812198553425,0.028581725680543308,-0.0647826851873793,0.0657591825200551,0.13978870098200422,-0.13978870098200447,0.1649669855318171,-0.16496698553181746,0.01708330110414354,-0.017083301104143526,0.11694557640606257,-0.11694557640606294,0.08927658522454787,-0.08927658522454789,0.024150360218334357,-0.024150360218334013,0.1335779896605686,-0.1335779896605682,-0.0607001439816041,0.06070014398160458,0.3776097043444557,-0.13333294690913283,-0.07980728900345894,0.24230838588082754,-0.09068090919669793,0.05980424662426842,-0.04792574437863732,0.03298753032172189,-0.0071522236976876985,0.11420918108850901,0.06508707288869693,-0.04265110910891195,-0.08848010292466851,-0.02573090978566571,-0.050085576642760955,-0.0450169431133066
-0.01228554071126586,0.01228554071126587,1.0,-0.9999999999999999,-0.028504207880704624,0.028504207880704586,0.08986180179668145,-0.08986180179668148,0.02344278286830701,-0.02344278286830695,0.15550147853604554,0.01981720336403045,-0.002625712612620615,-0.0027483076375860696,-0.16534389886959916,0.08021165269477284,0.061305570748059285,-0.03330687624903783,-0.005083313238316827,-0.0441469221467319,-0.04580595801715501,-0.049882829753159316,-0.016859351075773365,0.11143439230923116,-0.05309771522881839,0.013641677633895904,0.0585247554885648,-0.1382709547288406,0.13827095472884066,-0.1516226170463985,0.15162261704639834,-0.12912561930261093,0.12912561930261088,0.09983317697807485,-0.09983317697807488,-0.008202758050462958,0.008202758050462928,-0.1510555211332222,0.15105552113322226,0.04411290287192881,-0.044112902871928684,-0.10202300938578704,0.10202300938578714,0.02860579321174625,-0.0782278914508981,-0.034878305558594766,-0.059721778028921736,0.30626761756820736,-0.04443588112803819,-0.058970938020127636,-0.23874424637573058,-0.07589739596341268,-0.2681709832094615,-0.27419376658716194,-0.1435881732158371,0.06696175680075347,-0.09183915929290795,-0.09109943873267161,-0.10345564746639278
0.01228554071126596,-0.012285540711265955,-0.9999999999999999,1.0,0.028504207880704558,-0.028504207880704537,-0.08986180179668145,0.0898618017966815,-0.02344278286830698,0.0234427828683069,-0.1555014785360455,-0.019817203364030398,0.0026257126126206422,0.0027483076375860917,0.16534389886959927,-0.08021165269477286,-0.06130557074805924,0.0333068762490378,0.005083313238316811,0.044146922146731896,0.04580595801715497,0.049882829753159365,0.016859351075773434,-0.11143439230923112,0.053097715228818385,-0.013641677633895873,-0.0585247554885648,0.13827095472884057,-0.13827095472884066,0.1516226170463984,-0.15162261704639832,0.12912561930261093,-0.12912561930261088,-0.09983317697807487,0.09983317697807481,0.008202758050462907,-0.008202758050462947,0.15105552113322224,-0.15105552113322226,-0.044112902871928816,0.0441129028719287,0.1020230093857871,-0.1020230093857872,-0.02860579321174631,0.07822789145089819,0.034878305558594766,0.059721778028921715,-0.3062676175682075,0.04443588112803812,0.05897093802012761,0.2387442463757306,0.07589739596341268,0.2681709832094614,0.274193766587162,0.14358817321583722,-0.06696175680075343,0.09183915929290788,0.09109943873267162,0.10345564746639284
-0.27979687843301276,0.27979687843301265,-0.028504207880704624,0.028504207880704558,1.0,-0.9999999999999998,0.0724721408859993,-0.07247214088599949,-0.04257194490562879,0.04257194490562891,0.15115190909218765,-0.09923264542182282,0.032855944583818485,-0.06854945361034176,-0.033029523231673914,-0.012645364420943599,-0.05864122728624147,0.05692870927914084,-0.023403969337444187,-0.010747843215543383,0.04665394000225002,-0.15358041781021173,0.0418502208885268,0.07722707004811646,-0.07325903637754973,0.08137593971208994,-0.025176539317868975,0.024711974236420818,-0.02471197423642094,0.02390330061275281,-0.02390330061275288,0.05279966516679381,-0.05279966516679376,-0.051360138043401594,0.051360138043401476,0.059588598656314565,-0.05958859865631461,0.042853734982086625,-0.04285373498208655,0.21684243568721262,-0.2168424356872126,0.005257151738737169,-0.005257151738737006,0.14672235478098744,-0.1388040828707696,-0.07217845044652885,0.3280955044457593,0.020912151915180442,0.07857751168238102,-0.014258381350886964,-0.03487815791655048,-0.0688348102317403,0.09349425505956803,0.10112568518670072,0.04035486790605929,0.027874253538723318,-0.06970424924589473,-0.12603733285315918,-0.1057560639308408
0.27979687843301276,-0.27979687843301276,0.028504207880704586,-0.028504207880704537,-0.9999999999999998,1.0,-0.07247214088599928,0.07247214088599942,0.042571944905628656,-0.04257194490562891,-0.1511519090921876,0.09923264542182281,-0.032855944583818485,0.06854945361034166,0.033029523231673914,0.01264536442094362,0.058641227286241424,-0.056928709279140774,0.023403969337444167,0.010747843215543377,-0.046653940002250004,0.1535804178102117,-0.04185022088852682,-0.0772270700481163,0.07325903637754977,-0.08137593971208995,0.025176539317869014,-0.024711974236420676,0.024711974236420717,-0.023903300612752764,0.023903300612752837,-0.0527996651667939,0.05279966516679382,0.05136013804340165,-0.051360138043401476,-0.05958859865631451,0.059588598656314565,-0.04285373498208654,0.04285373498208642,-0.21684243568721254,0.2168424356872124,-0.005257151738737257,0.005257151738737039,-0.14672235478098722,0.13880408287076948,0.0721784504465288,-0.3280955044457593,-0.020912151915180446,-0.07857751168238102,0.014258381350886968,0.0348781579165505,0.06883481023174047,-0.09349425505956799,-0.10112568518670063,-0.04035486790605934,-0.027874253538723213,0.06970424924589469,0.12603733285315913,0.10575606393084062
0.0648657520719194,-0.0648657520719194,0.08986180179668145,-0.08986180179668145,0.0724721408859993,-0.07247214088599928,1.0,-1.0000000000000002,-0.14961158298061616,0.14961158298061622,0.031785663832319656,-0.003731926438760127,0.06639837566980188,-0.04165651186292169,-0.06725887256688125,-0.05677360277515731,-0.021568234995342397,-0.015408268326271582,0.01287054872177925,0.07218266764919226,-0.024943611553743143,0.005727653324442658,0.02698163631581616,0.0038422180857345923,0.012983266434132322,-0.02672682802812782,0.02529798523137409,-0.028641771740533933,0.028641771740533926,-0.11289306711060018,0.11289306711060018,-0.013882161719740422,0.013882161719740445,-0.00011317630529294407,0.0001131763052929379,0.10208845430804099,-0.10208845430804102,-0.00580639119291382,0.005806391192913774,0.0007204072894538999,-0.0007204072894538413,0.034394816155341484,-0.03439481615534151,-0.037847475709363386,0.043067780552009535,0.058879133833133104,-0.06349338255353086,0.07359486076088818,0.01576917386519395,0.02277644262603324,-0.017695255277930713,-0.023064384264178908,-0.1015212614822083,-0.10342500758219907,0.02899165909530263,-0.03578251791982367,-0.07144539577371448,-0.0812225393383762,-0.0814071097725543
-0.06486575207191915,0.06486575207191915,-0.08986180179668148,0.0898618017966815,-0.07247214088599949,0.07247214088599942,-1.0000000000000002,1.0,0.14961158298061614,-0.1496115829806161,-0.03178566383231965,0.003731926438760057,-0.06639837566980188,0.04165651186292174,0.06725887256688133,0.05677360277515728,0.021568234995342384,0.015408268326271646,-0.012870548721779352,-0.07218266764919222,0.02494361155374319,-0.005727653324442663,-0.026981636315816213,-0.003842218085734558,-0.0129832664341323,0.0267268280281278,-0.025297985231374095,0.028641771740533884,-0.028641771740533912,0.11289306711060003,-0.11289306711060021,0.013882161719740485,-0.013882161719740476,0.00011317630529291245,-0.00011317630529291683,-0.10208845430804105,0.10208845430804109,0.005806391192913843,-0.005806391192913814,-0.000720407289453924,0.0007204072894538791,-0.03439481615534143,0.03439481615534149,0.03784747570936327,-0.04306778055200962,-0.05887913383313315,0.06349338255353086,-0.07359486076088818,-0.015769173865193917,-0.022776442626033212,0.017695255277930748,0.023064384264178953,0.10152126148220827,0.10342500758219905,-0.02899165909530262,0.03578251791982369,0.07144539577371448,0.08122253933837614,0.08140710977255428
0.045923272593497835,-0.045923272593497835,0.02344278286830701,-0.02344278286830698,-0.04257194490562879,0.042571944905628656,-0.14961158298061616,0.14961158298061614,1.0,-0.9999999999999998,-0.0727488204077703,-0.015658842909544644,0.023641160486198538,0.06255643488234039,-0.023926685413433613,0.034983936286244514,0.04504089752882097,0.007940071656582089,-0.08349630094058451,0.06332707734171372,-0.0180925812607327,0.03131009636420874,-0.02124716325893972,0.0019027108007905308,-0.10571040130592199,0.06581330988316215,0.051061276459959136,-0.042237871813539433,0.04223787181353943,0.019066690264514418,-0.019066690264514463,0.0464352283406789,-0.04643522834067892,0.0973522743539263,-0.09735227435392628,-0.09061453752778491,0.09061453752778496,-0.04073472033329842,0.040734720333298426,0.07007399926014743,-0.07007399926014747,-0.04045083112570129,0.0404508311257013,-0.029597771913096493,0.12356462296254843,0.0887296769217587,-0.028265208944448523,-0.024293898047854957,0.003338663416334482,-0.025178646580674945,-0.03871682899180656,-0.0034586544702559854,0.030589888827756432,-0.0060447801741869474,-0.02230733469011835,0.1349369005897106,0.016868323908790082,0.04138209798904788,0.05800898495931118
-0.045923272593498085,0.045923272593498085,-0.02344278286830695,0.0234427828683069,0.04257194490562891,-0.04257194490562891,0.14961158298061622,-0.1496115829806161,-0.9999999999999998,1.0,0.0727488204077704,0.01565884290954456,-0.023641160486198572,-0.06255643488234043,0.02392668541343354,-0.0349839362862444,-0.04504089752882104,-0.007940071656582058,0.08349630094058437,-0.06332707734171382,0.018092581260732776,-0.03131009636420875,0.021247163258939654,-0.0019027108007904918,0.10571040130592183,-0.06581330988316224,-0.051061276459958796,0.04223787181353989,-0.04223787181353992,-0.0190666902645142,0.019066690264514213,-0.04643522834067897,0.046435228340679015,-0.09735227435392613,0.09735227435392615,0.09061453752778491,-0.09061453752778495,0.04073472033329856,-0.04073472033329853,-0.07007399926014732,0.07007399926014742,0.04045083112570108,-0.04045083112570104,0.029597771913097478,-0.12356462296254882,-0.08872967692175886,0.028265208944448682,0.024293898047854968,-0.0033386634163343866,0.025178646580674893,0.03871682899180659,0.003458654470256119,-0.030589888827756383,0.00604478017418712,0.022307334690118252,-0.13493690058971042,-0.01686832390879005,-0.04138209798904802,-0.058008984959311366
